sales_monthly,traffic,traffic_light,car_wash,car_center,age,npumps,canopy_coverage,noair_water,ncomp
125,22.872999,0,0,0,4,6,100,0,1
90,19.898001,0,0,0,7,3,100,0,1
70,21.327,1,0,0,12,6,0,0,0
85,20.127001,1,0,0,7,3,100,0,0
70,21.912001,1,0,0,12,2,100,0,0
50,18.368999,0,0,0,7,3,100,0,0
110,23.774,1,0,0,7,4,100,0,0
50,17.768,0,0,0,7,2,100,0,0
70,22.145,0,0,0,12,8,75,0,1
75,21.261999,1,0,0,7,3,75,0,0
35,21.862,0,0,0,15,4,100,0,0
50,18.332001,1,0,0,7,2,100,0,1
15,17.854,0,0,0,15,4,0,0,0
30,22.485001,0,1,0,12,5,0,0,0
65,20.986,1,0,0,7,6,100,0,0
90,21.323,0,0,0,7,4,100,0,0
90,17.923,0,0,1,7,4,100,0,0
70,20.613001,1,0,0,4,5,100,0,1
100,18.009001,1,0,0,4,4,100,0,0
60,18.33,1,0,0,7,2,100,0,0
100,25.083,1,0,0,7,4,100,0,0
70,18.924,1,0,0,12,6,66,0,1
130,23.177999,1,0,0,12,6,100,0,0
132.94701,23.271,1,1,0,4,6,100,0,1
100,23.615,1,0,0,7,4,100,0,0
35,20.354,1,0,0,12,2,100,0,0
50,23.330999,1,0,0,7,6,0,0,0
50,20.67,1,0,0,12,2,100,0,0
65,21.239,1,0,0,7,8,0,0,0
150,23.172001,1,1,0,4,6,100,0,1
60,22.98,1,0,0,12,2,100,0,0
95.168999,23.783001,1,1,0,4,4,100,0,1
40,22.231001,1,0,0,15,4,100,0,1
106.321,23.097,1,1,0,7,5,100,0,0
50,21.405001,1,0,0,7,4,50,0,0
85,22.555,1,0,0,7,3,100,0,0
165,23.400999,1,0,0,4,8,100,0,1
45.519001,23.139999,1,0,0,7,5,100,0,1
100,22.965,1,1,0,4,4,100,0,0
100,22.791,1,0,1,7,4,100,0,0
60,20.128,0,0,0,7,3,100,0,0
68.375999,22.837,1,0,0,7,4,100,0,0
90,23.104,1,0,0,7,4,100,0,1
100,21.896,0,0,0,7,4,100,0,0
45,20.893,0,0,0,15,4,0,0,1
45,19.469,0,0,0,7,6,0,0,1
65,25.157,1,0,0,7,3,100,0,0
75,24.198999,1,0,0,7,3,100,0,0
50,25.402,1,0,0,7,3,100,0,2
50,24.629999,1,0,0,7,2,100,0,1
50,24.690001,0,0,0,7,3,100,0,0
80,24.250999,1,0,0,4,3,100,0,0
70,24.280001,0,0,0,12,4,100,0,0
90,24.165001,1,1,0,7,4,100,0,0
130,21.955,1,0,0,7,4,100,0,1
100,20.891001,1,0,0,7,3,100,0,0
182.668,23.349001,1,1,0,4,4,100,0,0
209.302,24.539,1,1,0,4,6,100,0,1
110,20.938,1,0,0,7,4,100,0,0
100,21.084,1,0,0,7,5,100,0,0
80,25.169001,1,0,0,7,4,100,0,0
140,23.725,0,0,0,12,4,100,0,1
135,25.396999,1,0,0,7,6,100,0,1
20,24.884001,1,0,0,7,4,100,0,1
150,21.068001,1,1,0,4,6,100,0,0
59.717999,24.281,1,1,0,7,4,100,0,0
100,24.231001,1,0,0,7,4,100,0,0
75,26.028999,1,0,0,12,6,0,0,0
125,21.177,0,0,0,4,4,100,0,0
50,24.235001,1,0,0,15,3,100,0,0
80,18.672001,1,0,0,7,3,100,0,0
75,15.38,1,0,1,12,3,0,0,0
120,25.608999,1,0,0,7,4,100,0,0
100,21.392,1,1,1,7,4,100,0,0
85.668999,20.872,1,0,0,4,4,100,0,1
5,22.568001,1,0,0,15,2,0,0,0
40,22.968,1,0,0,12,4,100,0,0
50,22.584,0,0,0,12,6,0,0,0
48.041,25.325001,1,0,0,12,3,100,0,0
150,22.92,1,0,0,2,6,100,0,1
50,22.707001,1,0,0,12,8,100,0,0
46.852001,22.028999,1,0,0,7,3,100,0,0
170,26.393999,1,0,0,2,6,100,0,0
39.595001,24.525999,1,0,0,7,3,66,0,0
150,22.237,1,1,0,4,6,100,0,0
100,21.415001,1,0,0,7,4,100,0,0
120,17.834999,1,1,0,4,4,100,0,1
75,17.061001,1,0,0,7,4,100,0,1
100,17.927,1,0,1,7,4,100,0,1
70,17.986,1,0,0,7,3,100,0,1
200,25.591,1,0,1,7,6,100,0,0
170,21.127001,1,1,0,2,6,100,0,0
80,20.278999,1,0,0,4,3,100,0,1
60,23.841999,1,0,0,12,2,100,0,0
58.416,24.868999,1,0,0,7,3,100,0,0
80,23.416,1,1,0,7,4,100,0,1
55,23.77,1,0,0,7,6,50,0,0
45,20.532,1,0,0,7,8,50,0,0
55,18.961,0,0,0,12,4,100,0,0
30,17.709,1,0,0,7,8,0,0,0
